entry_time,exit_time,entry_price,exit_price,side,pnl_pct
2015-01-23 00:00:00+00:00,2015-01-24 00:00:00+00:00,228.18335976,231.39833552899998,-1,-0.013893685802234601
2015-02-21 00:00:00+00:00,2015-02-22 00:00:00+00:00,239.952225783,240.28839421699996,-1,-0.0013990206855200027
2015-03-11 00:00:00+00:00,2015-03-14 00:00:00+00:00,290.7963,282.525299369,-1,0.02927525658577368
2015-03-26 00:00:00+00:00,2015-03-27 00:00:00+00:00,250.67534999999998,249.873036351,1,-0.003200608472272992
2015-07-01 00:00:00+00:00,2015-07-03 00:00:00+00:00,263.028461103,259.94221226599996,-1,0.011872826695195737
2015-07-28 00:00:00+00:00,2015-07-29 00:00:00+00:00,295.9440159,286.7991,1,-0.030900830591857886
2015-08-23 00:00:00+00:00,2015-08-24 00:00:00+00:00,232.54175536299996,225.91175099999998,1,-0.028511027418067214
2015-10-12 00:00:00+00:00,2015-10-13 00:00:00+00:00,246.51631769999997,247.282977,-1,-0.003100331892235353
2015-10-15 00:00:00+00:00,2015-10-18 00:00:00+00:00,254.1778,260.787410937,1,0.026003887581842466
2015-10-26 00:00:00+00:00,2015-10-27 00:00:00+00:00,284.210603217,286.2002,-1,-0.006951765872280857
2015-12-03 00:00:00+00:00,2015-12-06 00:00:00+00:00,359.711622,387.38344164,1,0.0769277886717823
2016-06-25 00:00:00+00:00,2016-06-28 00:00:00+00:00,671.819397,664.5408532,-1,0.010952740926236881
2016-09-22 00:00:00+00:00,2016-09-25 00:00:00+00:00,599.3442474999999,601.07895,1,0.0028943341113822907
2016-12-12 00:00:00+00:00,2016-12-15 00:00:00+00:00,771.8649275,777.565323,1,0.007385224145969538
2016-12-31 00:00:00+00:00,2017-01-03 00:00:00+00:00,961.3324619999999,1037.523225,1,0.07925537315310183
2018-03-24 00:00:00+00:00,2018-03-25 00:00:00+00:00,8923.642179999999,8474.064,1,-0.05038057005553298
2018-05-17 00:00:00+00:00,2018-05-17 00:00:00+00:00,8351.642059999998,8071.64589,1,-0.03352588245382715
2018-10-25 00:00:00+00:00,2018-10-26 00:00:00+00:00,6409.5102,6424.193789999999,-1,-0.0022856704638730685
2018-11-19 00:00:00+00:00,2018-11-22 00:00:00+00:00,5557.1073,4265.58382,-1,0.3027776582292081
2018-12-25 00:00:00+00:00,2018-12-28 00:00:00+00:00,4030.87641,3842.6879999999996,-1,0.048973117255421306
2019-01-20 00:00:00+00:00,2019-01-22 00:00:00+00:00,3680.4219,3567.4954999999995,-1,0.031654251561074265
2019-05-08 00:00:00+00:00,2019-05-08 00:00:00+00:00,5742.9771,5971.97746,-1,-0.03834581786917868
2019-10-27 00:00:00+00:00,2019-10-28 00:00:00+00:00,9255.21681,9827.874699999998,-1,-0.058268741460450135
2019-12-28 00:00:00+00:00,2019-12-30 00:00:00+00:00,7251.672619999999,7274.9039999999995,1,0.0032035891879520495
2020-03-17 00:00:00+00:00,2020-03-20 00:00:00+00:00,5047.5307999999995,6202.45524,1,0.22880978556881737
2020-07-06 00:00:00+00:00,2020-07-09 00:00:00+00:00,9090.15866,9231.13368,1,0.015508532389026719
2020-12-12 00:00:00+00:00,2020-12-15 00:00:00+00:00,18044.122049999998,19426.09221,1,0.07658838463686846
2021-02-23 00:00:00+00:00,2021-02-23 00:00:00+00:00,54165.889599999995,44970.4986,1,-0.16976350001643836
2021-03-17 00:00:00+00:00,2021-03-19 00:00:00+00:00,56930.923769999994,56967.0951,1,0.0006353547001298754
2021-10-22 00:00:00+00:00,2021-10-23 00:00:00+00:00,62240.93818,59992.17606,1,-0.03612995217868675
2021-12-05 00:00:00+00:00,2021-12-06 00:00:00+00:00,49279.4715,47798.71745999999,1,-0.030048090917533576
2022-01-28 00:00:00+00:00,2022-01-31 00:00:00+00:00,37194.0176,37362.8277,1,0.004538635804699931
2023-02-23 00:00:00+00:00,2023-02-24 00:00:00+00:00,24204.63139,23598.76929,1,-0.025030833572219024
2023-03-11 00:00:00+00:00,2023-03-14 00:00:00+00:00,20238.85729,24736.07262,1,0.22220697866287487
2023-09-14 00:00:00+00:00,2023-09-15 00:00:00+00:00,26212.83816,26851.783099999997,-1,-0.023795251794656358
2024-02-18 00:00:00+00:00,2024-02-20 00:00:00+00:00,51736.290069999995,51668.60664,1,-0.0013082389539029737
2024-10-08 00:00:00+00:00,2024-10-11 00:00:00+00:00,62177.545229999996,61280.26618,-1,0.014642218546577324
2024-11-04 00:00:00+00:00,2024-11-04 00:00:00+00:00,68796.82409,67436.46140999999,1,-0.019773626151991852
